zip_name,internal_path,run_id,extension,matched_patterns
Training Data 1.zip,Run_166/VisualCamera4_Run_166_frame-timing.csv,0166,.csv,visual_camera_timing
Training Data 1.zip,Run_166/ThermalCamera1_Run_166_frame-timing.csv,0166,.csv,thermal_camera_timing
Training Data 1.zip,Run_166/ThermalCamera2_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/VisualCamera5_Run_166_frame-timing.csv,0166,.csv,visual_camera_timing
Training Data 1.zip,Run_166/VisualCamera4_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/ThermalCamera5_Run_166_frame-timing.csv,0166,.csv,thermal_camera_timing
Training Data 1.zip,Run_166/ThermalCamera4_Run_166_frame-timing.csv,0166,.csv,thermal_camera_timing
Training Data 1.zip,Run_166/VisualCamera1_Run_166_frame-timing.csv,0166,.csv,visual_camera_timing
Training Data 1.zip,Run_166/VisualCamera3_Run_166_frame-timing.csv,0166,.csv,visual_camera_timing
Training Data 1.zip,Run_166/ISC_Run_166_v2xhub_timing.csv,0166,.csv,v2xhub_timing_csv
Training Data 1.zip,Run_166/VisualCamera2_Run_166_frame-timing.csv,0166,.csv,visual_camera_timing
Training Data 1.zip,Run_166/V2XHubSensor_Run_166.csv,0166,.csv,v2xhub_csv
Training Data 1.zip,Run_166/VisualCamera8_Run_166_frame-timing.csv,0166,.csv,visual_camera_timing
Training Data 1.zip,Run_166/VisualCamera2_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/ThermalCamera4_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/ISC_Run_166_ISC_all_timing.csv,0166,.csv,isc_timing_csv
Training Data 1.zip,Run_166/Radars_Run_166_sensor3.json,0166,.json,radar_sensor_json
Training Data 1.zip,Run_844/ThermalCamera2_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/Radars_Run_844_sensor2.json,0844,.json,radar_sensor_json
Training Data 1.zip,Run_844/VisualCamera2_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/Radars_Run_844_traffic-triggers-output.json,0844,.json,traffic_trigger_json
Training Data 1.zip,Run_844/V2XHubSPaT_Run_844.pcap,0844,.pcap,pcap_file
Training Data 1.zip,Run_844/VisualCamera6_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/ISC_Run_844_ISC_all_timing.csv,0844,.csv,isc_timing_csv
Training Data 1.zip,Run_844/VisualCamera4_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/Radars_Run_844_sensor3.json,0844,.json,radar_sensor_json
Training Data 1.zip,Run_844/ThermalCamera4_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/ThermalCamera4_Run_844_frame-timing.csv,0844,.csv,thermal_camera_timing
Training Data 1.zip,Run_844/ThermalCamera5_Run_844_frame-timing.csv,0844,.csv,thermal_camera_timing
Training Data 1.zip,Run_844/VisualCamera7_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/VisualCamera8_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/ISC_Run_844_v2xhub_timing.csv,0844,.csv,v2xhub_timing_csv
Training Data 1.zip,Run_844/ThermalCamera5_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/ThermalCamera3_Run_844_frame-timing.csv,0844,.csv,thermal_camera_timing
Training Data 1.zip,Run_844/ThermalCamera2_Run_844_frame-timing.csv,0844,.csv,thermal_camera_timing
Training Data 1.zip,Run_844/VisualCamera8_Run_844_frame-timing.csv,0844,.csv,visual_camera_timing
Training Data 1.zip,Run_844/Radars_Run_844_sensor1.json,0844,.json,radar_sensor_json
Training Data 1.zip,Run_844/ThermalCamera1_Run_844_frame-timing.csv,0844,.csv,thermal_camera_timing
Training Data 1.zip,Run_844/VisualCamera5_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/Radars_Run_844_sensor4.json,0844,.json,radar_sensor_json
Training Data 1.zip,Run_844/VisualCamera1_Run_844_frame-timing.csv,0844,.csv,visual_camera_timing
Training Data 1.zip,Run_844/VisualCamera3_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/Lidar1_Run_844.pcap,0844,.pcap,pcap_file
Training Data 1.zip,Run_844/VisualCamera2_Run_844_frame-timing.csv,0844,.csv,visual_camera_timing
Training Data 1.zip,Run_844/ThermalCamera3_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/VisualCamera3_Run_844_frame-timing.csv,0844,.csv,visual_camera_timing
Training Data 1.zip,Run_844/Lidar2_Run_844.pcap,0844,.pcap,pcap_file
Training Data 1.zip,Run_844/V2XHubSensor_Run_844.csv,0844,.csv,v2xhub_csv
Training Data 1.zip,Run_844/VisualCamera6_Run_844_frame-timing.csv,0844,.csv,visual_camera_timing
Training Data 1.zip,Run_844/VisualCamera7_Run_844_frame-timing.csv,0844,.csv,visual_camera_timing
Training Data 1.zip,Run_844/VisualCamera1_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/ThermalCamera1_Run_844.mp4,0844,.mp4,video_file
Training Data 1.zip,Run_844/VisualCamera5_Run_844_frame-timing.csv,0844,.csv,visual_camera_timing
Training Data 1.zip,Run_844/VisualCamera4_Run_844_frame-timing.csv,0844,.csv,visual_camera_timing
Training Data 1.zip,Run_3/ThermalCamera3_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/ThermalCamera2_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/VisualCamera6_Run_3_frame-timing.csv,0003,.csv,visual_camera_timing
Training Data 1.zip,Run_3/Lidar1_Run_3.pcap,0003,.pcap,pcap_file
Training Data 1.zip,Run_3/ThermalCamera1_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/VisualCamera7_Run_3_frame-timing.csv,0003,.csv,visual_camera_timing
Training Data 1.zip,Run_3/ThermalCamera1_Run_3_frame-timing.csv,0003,.csv,thermal_camera_timing
Training Data 1.zip,Run_3/VisualCamera8_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/ThermalCamera5_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/ThermalCamera4_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/VisualCamera7_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/VisualCamera6_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/VisualCamera5_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/VisualCamera4_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/ThermalCamera3_Run_3_frame-timing.csv,0003,.csv,thermal_camera_timing
Training Data 1.zip,Run_3/VisualCamera5_Run_3_frame-timing.csv,0003,.csv,visual_camera_timing
Training Data 1.zip,Run_3/VisualCamera4_Run_3_frame-timing.csv,0003,.csv,visual_camera_timing
Training Data 1.zip,Run_3/ThermalCamera2_Run_3_frame-timing.csv,0003,.csv,thermal_camera_timing
Training Data 1.zip,Run_3/VisualCamera3_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/VisualCamera2_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/VisualCamera1_Run_3.mp4,0003,.mp4,video_file
Training Data 1.zip,Run_3/ISC_Run_3_ISC_all_timing.csv,0003,.csv,isc_timing_csv
Training Data 1.zip,Run_3/VisualCamera1_Run_3_frame-timing.csv,0003,.csv,visual_camera_timing
Training Data 1.zip,Run_3/Lidar2_Run_3.pcap,0003,.pcap,pcap_file
Training Data 1.zip,Run_3/ThermalCamera5_Run_3_frame-timing.csv,0003,.csv,thermal_camera_timing
Training Data 1.zip,Run_3/VisualCamera3_Run_3_frame-timing.csv,0003,.csv,visual_camera_timing
Training Data 1.zip,Run_3/VisualCamera8_Run_3_frame-timing.csv,0003,.csv,visual_camera_timing
Training Data 1.zip,Run_3/VisualCamera2_Run_3_frame-timing.csv,0003,.csv,visual_camera_timing
Training Data 1.zip,Run_3/ThermalCamera4_Run_3_frame-timing.csv,0003,.csv,thermal_camera_timing
Training Data 1.zip,Run_327/ThermalCamera5_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/ThermalCamera1_Run_327_frame-timing.csv,0327,.csv,thermal_camera_timing
Training Data 1.zip,Run_327/Radars_Run_327_sensor2.json,0327,.json,radar_sensor_json
Training Data 1.zip,Run_327/ThermalCamera3_Run_327_frame-timing.csv,0327,.csv,thermal_camera_timing
Training Data 1.zip,Run_327/V2XHubSPaT_Run_327.pcap,0327,.pcap,pcap_file
Training Data 1.zip,Run_327/VisualCamera6_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/ThermalCamera2_Run_327_frame-timing.csv,0327,.csv,thermal_camera_timing
Training Data 1.zip,Run_327/VisualCamera4_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/ThermalCamera4_Run_327_frame-timing.csv,0327,.csv,thermal_camera_timing
Training Data 1.zip,Run_327/ThermalCamera5_Run_327_frame-timing.csv,0327,.csv,thermal_camera_timing
Training Data 1.zip,Run_327/ISC_Run_327_ISC_all_timing.csv,0327,.csv,isc_timing_csv
Training Data 1.zip,Run_327/VisualCamera2_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/ThermalCamera1_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/V2XHubSensor_Run_327.csv,0327,.csv,v2xhub_csv
Training Data 1.zip,Run_327/Radars_Run_327_sensor3.json,0327,.json,radar_sensor_json
Training Data 1.zip,Run_327/ThermalCamera3_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/Radars_Run_327_traffic-triggers-output.json,0327,.json,traffic_trigger_json
Training Data 1.zip,Run_327/VisualCamera4_Run_327_frame-timing.csv,0327,.csv,visual_camera_timing
Training Data 1.zip,Run_327/VisualCamera5_Run_327_frame-timing.csv,0327,.csv,visual_camera_timing
Training Data 1.zip,Run_327/VisualCamera7_Run_327_frame-timing.csv,0327,.csv,visual_camera_timing
Training Data 1.zip,Run_327/VisualCamera3_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/VisualCamera6_Run_327_frame-timing.csv,0327,.csv,visual_camera_timing
Training Data 1.zip,Run_327/VisualCamera3_Run_327_frame-timing.csv,0327,.csv,visual_camera_timing
Training Data 1.zip,Run_327/VisualCamera2_Run_327_frame-timing.csv,0327,.csv,visual_camera_timing
Training Data 1.zip,Run_327/Radars_Run_327_sensor1.json,0327,.json,radar_sensor_json
Training Data 1.zip,Run_327/ThermalCamera2_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/VisualCamera1_Run_327_frame-timing.csv,0327,.csv,visual_camera_timing
Training Data 1.zip,Run_327/VisualCamera1_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/VisualCamera8_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/VisualCamera7_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/ThermalCamera4_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/VisualCamera8_Run_327_frame-timing.csv,0327,.csv,visual_camera_timing
Training Data 1.zip,Run_327/Radars_Run_327_sensor4.json,0327,.json,radar_sensor_json
Training Data 1.zip,Run_327/Lidar2_Run_327.pcap,0327,.pcap,pcap_file
Training Data 1.zip,Run_327/ISC_Run_327_v2xhub_timing.csv,0327,.csv,v2xhub_timing_csv
Training Data 1.zip,Run_327/VisualCamera5_Run_327.mp4,0327,.mp4,video_file
Training Data 1.zip,Run_327/Lidar1_Run_327.pcap,0327,.pcap,pcap_file
Training Data 1.zip,Run_717/Radars_Run_717_sensor3.json,0717,.json,radar_sensor_json
Training Data 1.zip,Run_717/ThermalCamera4_Run_717_frame-timing.csv,0717,.csv,thermal_camera_timing
Training Data 1.zip,Run_717/ThermalCamera5_Run_717_frame-timing.csv,0717,.csv,thermal_camera_timing
Training Data 1.zip,Run_717/ThermalCamera3_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/ThermalCamera1_Run_717_frame-timing.csv,0717,.csv,thermal_camera_timing
Training Data 1.zip,Run_717/ThermalCamera3_Run_717_frame-timing.csv,0717,.csv,thermal_camera_timing
Training Data 1.zip,Run_717/VisualCamera2_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/ThermalCamera1_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/ThermalCamera2_Run_717_frame-timing.csv,0717,.csv,thermal_camera_timing
Training Data 1.zip,Run_717/ISC_Run_717_v2xhub_timing.csv,0717,.csv,v2xhub_timing_csv
Training Data 1.zip,Run_717/VisualCamera4_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/VisualCamera6_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/ThermalCamera5_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/Radars_Run_717_sensor2.json,0717,.json,radar_sensor_json
Training Data 1.zip,Run_717/VisualCamera5_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/ThermalCamera4_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/Radars_Run_717_sensor4.json,0717,.json,radar_sensor_json
Training Data 1.zip,Run_717/V2XHubSensor_Run_717.csv,0717,.csv,v2xhub_csv
Training Data 1.zip,Run_717/VisualCamera8_Run_717_frame-timing.csv,0717,.csv,visual_camera_timing
Training Data 1.zip,Run_717/VisualCamera8_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/VisualCamera7_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/Radars_Run_717_traffic-triggers-output.json,0717,.json,traffic_trigger_json
Training Data 1.zip,Run_717/ThermalCamera2_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/Lidar1_Run_717.pcap,0717,.pcap,pcap_file
Training Data 1.zip,Run_717/VisualCamera2_Run_717_frame-timing.csv,0717,.csv,visual_camera_timing
Training Data 1.zip,Run_717/VisualCamera1_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/Radars_Run_717_sensor1.json,0717,.json,radar_sensor_json
Training Data 1.zip,Run_717/VisualCamera3_Run_717_frame-timing.csv,0717,.csv,visual_camera_timing
Training Data 1.zip,Run_717/ISC_Run_717_ISC_all_timing.csv,0717,.csv,isc_timing_csv
Training Data 1.zip,Run_717/Lidar2_Run_717.pcap,0717,.pcap,pcap_file
Training Data 1.zip,Run_717/VisualCamera1_Run_717_frame-timing.csv,0717,.csv,visual_camera_timing
Training Data 1.zip,Run_717/VisualCamera5_Run_717_frame-timing.csv,0717,.csv,visual_camera_timing
Training Data 1.zip,Run_717/VisualCamera4_Run_717_frame-timing.csv,0717,.csv,visual_camera_timing
Training Data 1.zip,Run_717/VisualCamera3_Run_717.mp4,0717,.mp4,video_file
Training Data 1.zip,Run_717/VisualCamera6_Run_717_frame-timing.csv,0717,.csv,visual_camera_timing
Training Data 1.zip,Run_717/V2XHubSPaT_Run_717.pcap,0717,.pcap,pcap_file
Training Data 1.zip,Run_717/VisualCamera7_Run_717_frame-timing.csv,0717,.csv,visual_camera_timing
Training Data 1.zip,Run_689/VisualCamera6_Run_689_frame-timing.csv,0689,.csv,visual_camera_timing
Training Data 1.zip,Run_689/VisualCamera7_Run_689_frame-timing.csv,0689,.csv,visual_camera_timing
Training Data 1.zip,Run_689/VisualCamera5_Run_689_frame-timing.csv,0689,.csv,visual_camera_timing
Training Data 1.zip,Run_689/VisualCamera4_Run_689.mp4,0689,.mp4,video_file
Training Data 1.zip,Run_689/VisualCamera4_Run_689_frame-timing.csv,0689,.csv,visual_camera_timing
Training Data 1.zip,Run_689/VisualCamera1_Run_689_frame-timing.csv,0689,.csv,visual_camera_timing
Training Data 1.zip,Run_689/ISC_Run_689_ISC_all_timing.csv,0689,.csv,isc_timing_csv
Training Data 1.zip,Run_689/ThermalCamera5_Run_689.mp4,0689,.mp4,video_file
Training Data 1.zip,Run_689/VisualCamera6_Run_689.mp4,0689,.mp4,video_file
Training Data 1.zip,Run_689/VisualCamera2_Run_689_frame-timing.csv,0689,.csv,visual_camera_timing
Training Data 1.zip,Run_689/VisualCamera3_Run_689_frame-timing.csv,0689,.csv,visual_camera_timing
Training Data 1.zip,Run_689/Lidar1_Run_689.pcap,0689,.pcap,pcap_file
Training Data 1.zip,Run_689/ThermalCamera5_Run_689_frame-timing.csv,0689,.csv,thermal_camera_timing
Training Data 1.zip,Run_689/ThermalCamera4_Run_689_frame-timing.csv,0689,.csv,thermal_camera_timing
Training Data 1.zip,Run_689/ThermalCamera3_Run_689.mp4,0689,.mp4,video_file
Training Data 1.zip,Run_689/VisualCamera8_Run_689_frame-timing.csv,0689,.csv,visual_camera_timing
Training Data 1.zip,Run_689/Lidar2_Run_689.pcap,0689,.pcap,pcap_file
Training Data 1.zip,Run_689/ThermalCamera2_Run_689_frame-timing.csv,0689,.csv,thermal_camera_timing
Training Data 1.zip,Run_689/ThermalCamera1_Run_689.mp4,0689,.mp4,video_file
Training Data 1.zip,Run_689/VisualCamera2_Run_689.mp4,0689,.mp4,video_file
Training Data 1.zip,Run_689/ThermalCamera3_Run_689_frame-timing.csv,0689,.csv,thermal_camera_timing
Training Data 1.zip,Run_689/ThermalCamera1_Run_689_frame-timing.csv,0689,.csv,thermal_camera_timing
Training Data 1.zip,Run_689/VisualCamera1_Run_689.mp4,0689,.mp4,video_file
Training Data 2.zip,Run_1306/VisualCamera1_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/VisualCamera2_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/VisualCamera3_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/Lidar2_Run_1306.pcap,1306,.pcap,pcap_file
Training Data 2.zip,Run_1306/VisualCamera6_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/V2XHubSensor_Run_1306.csv,1306,.csv,v2xhub_csv
Training Data 2.zip,Run_1306/VisualCamera7_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/VisualCamera5_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/VisualCamera4_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/VisualCamera8_Run_1306_frame-timing.csv,1306,.csv,visual_camera_timing
Training Data 2.zip,Run_1306/VisualCamera2_Run_1306_frame-timing.csv,1306,.csv,visual_camera_timing
Training Data 2.zip,Run_1306/ThermalCamera3_Run_1306_frame-timing.csv,1306,.csv,thermal_camera_timing
Training Data 2.zip,Run_1306/VisualCamera1_Run_1306_frame-timing.csv,1306,.csv,visual_camera_timing
Training Data 2.zip,Run_1306/VisualCamera8_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/ThermalCamera5_Run_1306_frame-timing.csv,1306,.csv,thermal_camera_timing
Training Data 2.zip,Run_1306/VisualCamera4_Run_1306_frame-timing.csv,1306,.csv,visual_camera_timing
Training Data 2.zip,Run_1306/VisualCamera7_Run_1306_frame-timing.csv,1306,.csv,visual_camera_timing
Training Data 2.zip,Run_1306/ThermalCamera5_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/ISC_Run_1306_ISC_all_timing.csv,1306,.csv,isc_timing_csv
Training Data 2.zip,Run_1306/ThermalCamera4_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/Lidar1_Run_1306.pcap,1306,.pcap,pcap_file
Training Data 2.zip,Run_1306/ISC_Run_1306_v2xhub_timing.csv,1306,.csv,v2xhub_timing_csv
Training Data 2.zip,Run_1306/ThermalCamera2_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/ThermalCamera3_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/ThermalCamera1_Run_1306.mp4,1306,.mp4,video_file
Training Data 2.zip,Run_1306/VisualCamera3_Run_1306_frame-timing.csv,1306,.csv,visual_camera_timing
Training Data 2.zip,Run_1306/V2XHubSPaT_Run_1306.pcap,1306,.pcap,pcap_file
Training Data 2.zip,Run_1306/ThermalCamera2_Run_1306_frame-timing.csv,1306,.csv,thermal_camera_timing
Training Data 2.zip,Run_1306/ThermalCamera1_Run_1306_frame-timing.csv,1306,.csv,thermal_camera_timing
Training Data 2.zip,Run_1306/ThermalCamera4_Run_1306_frame-timing.csv,1306,.csv,thermal_camera_timing
Training Data 2.zip,Run_1306/VisualCamera5_Run_1306_frame-timing.csv,1306,.csv,visual_camera_timing
Training Data 2.zip,Run_1306/VisualCamera6_Run_1306_frame-timing.csv,1306,.csv,visual_camera_timing
Training Data 2.zip,Run_353/ThermalCamera2_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/ISC_Run_353_ISC_all_timing.csv,0353,.csv,isc_timing_csv
Training Data 2.zip,Run_353/VisualCamera3_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/VisualCamera1_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/VisualCamera8_Run_353_frame-timing.csv,0353,.csv,visual_camera_timing
Training Data 2.zip,Run_353/VisualCamera2_Run_353_frame-timing.csv,0353,.csv,visual_camera_timing
Training Data 2.zip,Run_353/VisualCamera3_Run_353_frame-timing.csv,0353,.csv,visual_camera_timing
Training Data 2.zip,Run_353/VisualCamera8_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/VisualCamera7_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/VisualCamera1_Run_353_frame-timing.csv,0353,.csv,visual_camera_timing
Training Data 2.zip,Run_353/VisualCamera5_Run_353_frame-timing.csv,0353,.csv,visual_camera_timing
Training Data 2.zip,Run_353/VisualCamera5_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/VisualCamera4_Run_353_frame-timing.csv,0353,.csv,visual_camera_timing
Training Data 2.zip,Run_353/ThermalCamera4_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/VisualCamera6_Run_353_frame-timing.csv,0353,.csv,visual_camera_timing
Training Data 2.zip,Run_353/VisualCamera7_Run_353_frame-timing.csv,0353,.csv,visual_camera_timing
Training Data 2.zip,Run_353/Lidar2_Run_353.pcap,0353,.pcap,pcap_file
Training Data 2.zip,Run_353/VisualCamera6_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/Lidar1_Run_353.pcap,0353,.pcap,pcap_file
Training Data 2.zip,Run_353/ThermalCamera5_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/VisualCamera4_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/VisualCamera2_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/ThermalCamera2_Run_353_frame-timing.csv,0353,.csv,thermal_camera_timing
Training Data 2.zip,Run_353/ThermalCamera3_Run_353_frame-timing.csv,0353,.csv,thermal_camera_timing
Training Data 2.zip,Run_353/ThermalCamera3_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_353/ThermalCamera1_Run_353_frame-timing.csv,0353,.csv,thermal_camera_timing
Training Data 2.zip,Run_353/ThermalCamera5_Run_353_frame-timing.csv,0353,.csv,thermal_camera_timing
Training Data 2.zip,Run_353/ThermalCamera4_Run_353_frame-timing.csv,0353,.csv,thermal_camera_timing
Training Data 2.zip,Run_353/ThermalCamera1_Run_353.mp4,0353,.mp4,video_file
Training Data 2.zip,Run_324/VisualCamera2_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/Lidar2_Run_324.pcap,0324,.pcap,pcap_file
Training Data 2.zip,Run_324/ThermalCamera5_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/Lidar1_Run_324.pcap,0324,.pcap,pcap_file
Training Data 2.zip,Run_324/Radars_Run_324_sensor2.json,0324,.json,radar_sensor_json
Training Data 2.zip,Run_324/V2XHubSPaT_Run_324.pcap,0324,.pcap,pcap_file
Training Data 2.zip,Run_324/Radars_Run_324_sensor3.json,0324,.json,radar_sensor_json
Training Data 2.zip,Run_324/VisualCamera6_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/ThermalCamera1_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/Radars_Run_324_traffic-triggers-output.json,0324,.json,traffic_trigger_json
Training Data 2.zip,Run_324/ThermalCamera3_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/VisualCamera4_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/ISC_Run_324_ISC_all_timing.csv,0324,.csv,isc_timing_csv
Training Data 2.zip,Run_324/Radars_Run_324_sensor1.json,0324,.json,radar_sensor_json
Training Data 2.zip,Run_324/V2XHubSensor_Run_324.csv,0324,.csv,v2xhub_csv
Training Data 2.zip,Run_324/VisualCamera8_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/VisualCamera7_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/ThermalCamera5_Run_324_frame-timing.csv,0324,.csv,thermal_camera_timing
Training Data 2.zip,Run_324/ThermalCamera4_Run_324_frame-timing.csv,0324,.csv,thermal_camera_timing
Training Data 2.zip,Run_324/ThermalCamera1_Run_324_frame-timing.csv,0324,.csv,thermal_camera_timing
Training Data 2.zip,Run_324/VisualCamera5_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/ThermalCamera2_Run_324.mp4,0324,.mp4,video_file
Training Data 2.zip,Run_324/ThermalCamera2_Run_324_frame-timing.csv,0324,.csv,thermal_camera_timing
